value,id
Pradesh_7-Dadeldhura-1-NCP_Maobadi,21498
Pradesh_7-Dadeldhura-1-Rastriya_Mukti_Andolan_Nepal,857
Pradesh_7-Dadeldhura-1-Independent,140
Pradesh_7-Dadeldhura-1-Rastriya_Janamorcha,103
Pradesh_7-Dadeldhura-1-Nepal_Dalit_Party,83
Pradesh_7-Kanchanpur-1-NCP_Maobadi,38467
Pradesh_7-Kanchanpur-1-Nepali_Congress,19219
Pradesh_7-Kanchanpur-1-Rastriya_Janamorcha,871
Pradesh_7-Kanchanpur-1-Rastriya_Janata_Party,690
Pradesh_7-Kanchanpur-1-Bibeksheel_Sajha,480
Pradesh_7-Kanchanpur-1-NayaSakti,297
Pradesh_7-Kanchanpur-1-Sanghiya_Samajbadi_Forum_Nepal,124
Pradesh_7-Kanchanpur-1-Independent,78
Pradesh_7-Kanchanpur-1-Independent,37
Pradesh_7-Kanchanpur-2-NCP_UML,33220
Pradesh_7-Kanchanpur-2-Nepali_Congress,24893
Pradesh_7-Kanchanpur-2-Deshbhakta_Ganatantrik_Morcha,459
Pradesh_7-Kanchanpur-2-Rastriya_Janamorcha,303
Pradesh_7-Kanchanpur-2-Bibeksheel_Sajha,280
Pradesh_7-Kanchanpur-2-Rastriya_Janata_Party,264
Pradesh_7-Kanchanpur-2-Nepal_Dalit_Party,66
Pradesh_7-Kanchanpur-2-Nepali_Congress_BP,39
Pradesh_7-Kanchanpur-3-NCP_UML,26364
Pradesh_7-Kanchanpur-3-Nepali_Congress,26106
Pradesh_7-Kanchanpur-3-Bibeksheel_Sajha,303
Pradesh_7-Kanchanpur-3-NayaSakti,210
Pradesh_7-Kanchanpur-3-Rastriya_Janata_Party,196
Pradesh_7-Kanchanpur-3-Rastriya_Janamorcha,171
Pradesh_7-Kanchanpur-3-Sanghiya_Samajbadi_Forum_Nepal,101
Pradesh_7-Kanchanpur-3-Nepal_Dalit_Party,39
Pradesh_7-Kanchanpur-3-Independent,39
